"x","y","z"
83,23,16
40,20,89
11,24,0
80,13,98
4,29,13
99,11,82
48,25,6
42,81,8
95,89,35
81,74,73
48,29,96
89,59,92
40,61,12
78,64,64
60,3,89
15,85,65
80,98,15
46,81,25
24,30,21
76,28,41
33,29,66
59,20,93
98,70,23
51,23,39
40,32,9
77,80,71
63,4,9
92,2,51
78,31,1
30,92,47
27,96,1
86,57,3
92,74,43
27,92,77
55,96,20
55,25,37
66,10,0
90,27,8
86,26,56
11,14,85
5,63,0
69,8,52
83,87,7
30,91,23
25,66,49
3,60,45
49,47,39
18,56,96
72,66,27
12,88,85
9,88,68
37,55,54
16,87,18
2,29,24
46,60,95
68,15,7
41,92,34
41,34,12
94,95,41
92,70,60
39,31,88
33,29,24
0,91,48
80,74,49
71,52,75
16,4,86
65,57,5
53,38,73
48,81,25
51,6,81
90,23,23
97,15,90
6,93,85
11,0,37
78,39,28
32,74,18
87,80,67
76,34,72
36,55,24
68,56,59
10,21,54
91,27,93
58,97,15
96,65,66
0,57,37
2,31,28
46,70,89
23,1,82
91,70,64
27,92,14
96,22,54
39,62,53
41,88,24
93,61,87
79,1,37
91,76,9
68,23,13
95,19,99
73,46,74
59,69,22
91,29,64
30,48,37
14,20,58
90,22,57
12,11,72
15,13,40
47,12,89
69,65,59
48,83,8
40,2,99
19,90,75
33,6,99
36,15,55
56,13,30
55,78,30
30,66,40
85,84,30
76,29,79
75,39,97
33,19,97
79,71,23
98,19,77
25,4,60
83,54,69
25,82,20
5,49,26
24,74,30
98,13,46
91,87,70
70,72,86
21,66,0
19,13,96
58,38,70
91,6,4
39,0,49
98,35,72
52,97,24
32,76,74
74,47,34
42,41,54
1,94,26
61,20,30
7,91,78
55,85,73
76,62,61
61,58,76
82,20,82
37,25,48
66,45,99
76,5,99
46,13,8
65,58,46
68,26,57
67,4,31
65,68,83
27,91,38
71,93,85
54,79,76
6,7,98
50,13,11
21,18,53
69,2,53
11,28,72
54,58,60
53,23,42
26,49,30
57,66,47
31,57,94
54,17,38
34,43,67
37,57,81
22,64,36
5,79,11
24,18,50
34,18,66
42,53,9
63,16,98
79,9,71
72,59,14
7,92,61
62,90,37
13,98,24
77,12,87
68,91,4
62,43,89
90,41,74
29,4,45
84,14,72
81,70,38
41,84,21
95,13,53
47,19,36
61,71,94
48,42,42
25,13,44
79,13,40
47,72,37
84,99,57
99,96,67
58,1,16
59,70,24
37,8,56
33,23,26
9,25,51
60,42,11
66,19,84
16,33,31
11,73,26
57,50,24
91,72,24
24,24,7
26,12,94
3,98,77
47,69,76
11,61,52
24,94,67
33,40,97
36,84,41
83,89,90
24,62,94
4,17,41
4,13,25
63,26,84
31,99,85
59,50,50
36,80,44
54,20,71
62,18,61
32,10,82
80,99,1
30,29,31
9,66,61
55,47,23
51,92,85
29,22,92
85,47,89
13,68,97
96,22,5
13,65,26
30,35,43
47,96,6
45,9,44
58,84,89
58,39,52
94,70,15
39,39,81
61,33,5
70,2,47
27,99,68
24,99,96
68,37,29
93,49,84
83,12,69
69,22,7
88,30,54
95,94,29
70,54,17
95,1,31
49,52,42
12,46,1
54,30,28
42,44,88
55,31,17
39,55,26
94,95,13
89,98,27
29,79,12
80,27,42
45,68,38
72,2,32
20,87,33
82,67,79
0,45,32
31,33,53
20,36,7
54,67,41
77,31,74
66,81,29
25,26,56
22,30,28
87,34,39
39,6,99
37,26,58
47,34,91
84,65,73
91,92,70
45,40,59
84,99,0
88,74,14
47,17,55
69,82,12
52,49,37
67,70,24
29,78,24
28,43,6
99,95,39
50,83,38
82,24,86
52,71,3
30,67,11
25,70,39
90,39,73
82,79,63
70,31,83
74,8,30
99,91,6
52,90,13
90,23,21
88,59,52
0,55,80
79,36,80
60,85,82
16,68,94
40,51,25
0,32,37
89,7,77
88,56,94
94,47,11
74,26,7
13,2,20
65,91,38
75,48,31
67,81,32
30,3,92
51,93,42
16,69,93
63,95,64
22,31,14
80,76,99
56,81,76
64,3,28
25,41,86
18,96,65
41,43,84
23,48,69
88,35,97
45,70,30
62,7,40
56,36,23
63,60,1
57,43,10
87,75,49
41,36,34
81,51,60
38,25,25
90,70,81
99,64,28
64,26,97
80,30,96
56,34,40
49,77,66
51,33,55
22,18,22
65,66,3
26,60,81
25,62,50
81,92,62
95,37,58
82,78,17
29,70,75
1,78,99
59,22,72
5,26,62
7,56,13
3,29,8
1,65,27
62,26,95
1,44,22
31,33,83
0,59,85
46,58,4
78,15,51
52,83,25
77,56,13
2,64,71
82,90,55
48,9,18
10,41,32
87,77,0
94,60,61
63,37,47
89,95,84
46,49,30
38,86,90
32,48,22
19,98,45
64,46,54
30,59,22
10,31,92
7,64,56
82,1,99
78,10,69
70,95,75
6,81,24
92,2,15
78,11,66
38,37,37
65,21,92
27,75,93
1,80,83
27,15,27
22,64,38
69,21,59
60,60,72
84,69,74
13,80,37
36,80,11
83,26,81
67,42,37
32,50,56
18,3,29
77,96,88
16,39,65
10,93,49
71,79,37
90,22,11
49,97,29
98,43,55
7,24,5
16,56,98
4,55,83
21,95,8
50,0,64
38,33,39
90,95,1
22,83,6
92,19,68
22,67,49
0,7,59
38,16,49
37,16,49
44,81,1
6,49,20
66,72,45
74,12,94
51,56,22
87,6,44
80,52,4
0,70,56
52,21,30
53,16,84
58,21,1
23,28,61
90,26,65
48,19,78
6,39,59
71,57,39
2,41,15
79,41,37
65,34,62
59,85,46
62,27,57
56,77,94
88,85,54
30,98,38
48,30,1
17,36,93
59,20,83
35,89,99
62,73,56
64,95,20
27,73,0
54,91,78
3,69,56
19,7,50
13,68,62
62,64,95
59,48,54
83,64,60
27,20,91
24,84,16
98,13,71
17,31,32
11,28,27
98,58,40
24,1,17
18,80,72
8,76,98
0,76,63
47,85,23
59,78,62
95,83,76
32,45,76
12,11,81
81,93,34
10,31,32
70,80,86
16,8,38
3,18,36
61,91,93
90,82,89
71,44,85
52,33,66
72,84,12
82,18,50
66,51,50
62,1,88
13,47,65
20,13,74
72,22,6
74,22,74
48,65,44
86,5,40
34,18,91
72,10,43
84,24,82
47,6,87
0,70,32
44,68,95
38,35,22
95,0,90
43,2,14
30,34,17
69,68,23
13,29,45
2,14,50
63,42,89
68,98,80
87,21,95
35,94,71
1,34,22
7,4,81
79,81,47
18,93,92
25,97,80
1,94,2
76,77,53
91,83,45
7,61,52
41,0,50
33,7,17
44,21,77
39,32,73
92,33,52
39,75,83
51,74,38
76,84,64
60,51,75
27,49,1
73,89,1
22,25,15
53,82,95
61,8,99
27,20,94
85,26,77
33,11,77
71,51,80
36,81,67
47,47,24
5,72,89
46,54,43
24,70,48
61,93,55
41,58,35
93,6,35
38,6,5
37,60,48
99,31,53
39,60,92
18,17,17
3,2,25
56,48,16
24,25,84
68,73,97
12,60,62
97,71,93
2,59,43
94,26,36
70,36,12
71,36,3
64,53,13
89,97,22
60,74,43
72,3,21
82,89,23
12,40,1
77,35,78
11,92,9
84,58,77
47,79,38
72,52,63
87,50,57
83,90,95
42,53,99
22,46,58
87,29,62
58,42,73
78,45,40
7,6,59
18,20,48
45,9,6
78,44,66
8,36,42
9,39,55
37,90,15
83,80,90
27,2,40
41,40,86
49,25,9
51,54,13
17,22,83
74,12,85
37,69,0
88,58,16
70,97,61
29,55,71
60,33,17
84,0,60
52,39,67
35,52,87
5,64,51
54,25,76
79,90,79
0,58,96
79,24,81
40,90,2
26,87,81
29,8,80
97,93,7
62,94,60
43,39,34
86,93,20
60,51,43
68,15,57
16,45,66
23,39,40
84,72,37
84,18,34
78,22,64
16,56,82
23,14,82
91,61,89
48,7,32
25,85,30
57,73,66
51,96,19
17,34,11
72,60,21
78,37,85
91,58,28
6,83,62
15,90,64
4,23,53
89,4,67
22,61,86
42,81,85
2,67,64
15,41,59
27,70,11
38,5,12
94,11,56
34,51,35
70,45,64
28,96,3
52,20,73
10,85,4
75,42,90
34,50,82
80,8,71
35,55,35
20,22,45
42,46,60
3,83,30
8,61,97
90,90,47
13,77,69
21,90,71
96,40,4
36,22,56
43,40,40
90,77,95
82,94,62
81,72,85
27,38,48
55,1,46
6,85,73
69,49,10
39,73,35
14,5,36
25,83,66
48,12,13
49,84,55
98,2,17
62,69,30
66,45,93
65,75,96
69,0,5
45,91,77
71,88,17
91,29,81
25,89,8
78,4,57
81,7,38
85,49,98
6,70,43
75,54,50
35,47,43
43,80,88
11,87,20
24,29,93
88,67,96
2,82,7
92,23,77
37,20,57
61,28,15
57,37,76
6,74,5
86,95,77
70,70,75
20,52,33
14,81,84
29,72,69
75,70,66
29,78,70
24,51,22
9,22,46
53,81,63
59,55,65
37,99,62
29,7,86
31,16,71
74,39,96
75,42,2
76,22,49
11,62,8
14,83,36
27,77,81
64,78,73
34,4,99
30,57,60
79,64,4
32,92,14
95,13,27
79,72,41
46,54,95
59,73,97
65,49,29
27,10,94
32,59,38
75,9,34
62,14,0
13,44,56
44,42,43
49,94,29
13,21,51
28,8,5
21,52,5
98,82,67
74,71,69
43,82,76
39,27,64
41,65,83
25,40,35
44,26,7
4,59,79
43,8,15
97,54,98
71,4,93
91,8,21
50,21,62
97,2,7
34,42,26
70,27,34
55,55,88
67,75,26
50,24,51
86,19,28
41,14,92
13,40,45
56,15,10
74,1,57
58,68,29
74,85,28
0,70,23
1,78,30
19,97,67
85,33,4
25,68,43
86,70,75
69,40,71
2,11,39
4,73,30
5,3,3
87,10,49
76,7,74
53,20,48
89,35,52
46,65,22
47,57,68
37,44,94
25,3,67
16,49,32
45,99,11
50,52,67
49,95,56
94,87,70
80,71,43
11,13,20
28,24,11
38,9,67
25,75,22
2,97,15
40,67,80
0,27,91
5,67,62
90,71,73
11,91,24
83,23,74
63,27,50
59,41,80
55,93,89
15,83,0
98,7,76
63,58,38
5,91,50
34,74,95
12,38,76
84,92,98
8,62,2
20,54,6
45,39,56
33,10,5
62,63,93
40,9,41
53,3,26
83,25,61
20,8,77
68,81,9
5,95,96
77,67,98
17,2,21
11,85,67
29,44,57
71,24,77
22,49,12
6,58,19
83,90,37
28,74,91
85,92,59
28,6,5
59,91,2
69,79,46
19,58,69
60,86,6
77,0,48
85,95,28
65,51,54
18,90,9
52,70,73
54,91,71
27,36,16
75,74,29
91,3,94
86,32,79
49,48,23
32,53,46
19,96,55
62,53,45
43,1,75
74,19,42
70,43,64
85,56,71
24,43,81
89,63,79
57,41,84
1,12,61
52,20,85
39,23,15
51,73,35
20,75,72
46,77,79
22,30,71
92,5,11
30,30,30
78,56,7
40,48,1
22,24,81
35,72,18
35,78,60
83,66,2
79,95,40
23,53,85
27,96,1
95,50,94
64,32,69
6,80,35
9,43,76
31,14,92
43,93,26
82,11,79
92,43,76
70,24,66
88,31,68
75,1,86
96,6,30
36,78,7
65,34,26
30,77,4
12,37,20
49,27,56
33,98,31
12,72,5
50,92,45
6,74,0
37,87,97
25,56,14
82,2,62
34,24,65
49,94,76
5,37,1
65,57,76
56,80,8
15,92,56
11,61,34
51,30,2
9,3,84
47,13,65
98,91,87
10,69,63
4,83,34
10,32,42
2,54,16
17,86,19
25,4,79
82,98,35
99,90,49
50,81,81
58,31,78
14,24,44
9,30,55
39,64,36
84,26,87
57,54,83
24,4,44
50,96,43
37,58,54
92,40,90
80,51,97
75,31,43
16,7,58
25,69,0
90,81,80
39,70,23
45,42,58
64,34,81
83,49,14
92,76,0
57,79,24
27,72,70
74,26,10
49,14,60
49,57,63
85,13,34
59,80,11
61,44,43
93,45,13
80,29,29
65,43,17
5,10,98
25,15,37
39,46,73
42,98,72
66,18,89
66,57,50
61,65,3
69,96,5
26,5,36
31,76,68
61,69,93
55,77,70
6,6,30
63,51,67
47,47,0
4,27,27
79,62,28
31,44,66
38,25,69
20,64,25
29,41,16
38,51,4
59,8,59
48,68,14
66,68,15
71,21,11
86,27,9
78,7,56
68,69,93
77,88,36
72,41,67
0,90,61
56,41,81
22,78,48
45,97,64
71,42,63
25,66,82
7,1,89
52,81,85
34,44,78
2,49,37
66,39,21
73,77,5
21,36,29
96,4,80
73,39,12
83,99,1
76,94,12
85,78,30
56,59,67
87,31,22
83,60,11
66,46,62
86,30,56
80,69,2
26,65,89
52,75,82
91,4,79
18,19,36
98,22,45
94,77,27
95,24,92
72,14,56
36,51,38
14,45,35
39,50,73
94,47,33
72,41,51
23,24,27
77,52,45
21,66,80
46,25,90
70,93,19
65,54,45
47,33,35
57,29,87
81,8,52
14,52,4
68,50,75
59,82,66
63,42,20
85,10,17
67,56,66
28,10,37
98,6,15
16,92,83
90,41,56
75,0,57
17,6,2
33,16,83
49,47,97
70,58,17
84,8,65
73,3,98
17,64,73
28,61,81
77,21,52
90,19,65
37,21,54
10,73,6
74,88,43
7,45,17
32,62,41
76,93,87
73,0,51
49,58,69
72,36,82
10,57,73
42,49,19
21,40,88
5,35,86
58,10,25
30,17,54
74,92,57
7,33,11
2,40,89
17,26,83
48,89,0
40,21,12
65,37,55
17,36,38
65,49,67
50,35,53
62,46,79
22,12,49
14,53,70
1,40,11
81,15,96
91,60,15
98,80,59
61,44,46
29,46,64
49,88,91
29,51,23
91,11,68
86,11,63
34,32,4
71,5,63
20,46,2
92,74,87
58,92,73
60,73,13
76,24,91
92,32,91
30,8,96
31,54,16
71,48,49
34,73,40
88,51,42
0,94,43
80,83,99
88,44,4
94,89,48
35,10,75
40,79,22
74,89,20
71,26,57
46,1,34
97,31,7
90,27,75
24,88,8
73,95,70
99,43,55
66,14,24
72,11,81
14,48,96
75,98,70
44,19,55
28,35,16
61,32,40
36,44,4
84,36,33
63,88,59
46,13,3
18,54,59
60,0,66
10,72,63
23,33,95
36,40,56
31,65,51
99,52,94
7,75,61
28,99,38
58,67,42
86,60,13
6,68,22
30,41,17
67,99,11
53,90,70
37,14,12
96,20,11
24,22,4
7,20,82
31,93,89
73,17,42
17,40,86
99,59,19
9,55,83
24,41,57
21,88,54
39,18,23
20,73,68
52,51,52
25,38,84
53,14,65
1,32,7
16,67,18
18,23,87
69,70,3
19,90,41
61,51,3
35,55,62
93,18,42
67,18,37
33,13,3
82,1,26
80,36,31
5,75,57
98,64,61
2,96,95
30,31,51
93,63,48
58,11,49
25,64,79
64,26,54
47,98,70
24,7,4
91,82,35
31,79,65
37,59,10
97,6,9
48,15,1
33,99,12
22,75,91
43,10,81
71,42,81
64,43,27
99,49,39
52,16,46
12,39,56
96,73,96
29,59,3
88,43,10
54,45,0
28,92,50
88,18,47
34,2,19
49,58,88
55,52,36
20,3,62
17,18,14
40,84,38
75,47,8
30,39,38
35,35,5
24,37,50
99,49,35
24,15,38
66,99,50
12,25,61
79,13,89
62,76,64
0,26,8
95,66,27
38,88,83
50,4,55
12,0,47
28,56,87
4,30,43
18,15,90
7,71,39
19,42,60
7,3,20
89,65,73
31,81,22
16,73,13
42,1,95
30,50,29
95,57,53
13,81,44
34,5,11
8,93,0
46,29,69
96,51,83
99,33,22
27,51,46
90,80,19
7,39,32
54,18,30
99,97,80
41,78,42
55,74,55
39,86,87
79,59,62
42,70,88
32,25,73
22,61,81
88,81,58
40,70,3
43,26,59
9,26,5
97,80,51
66,48,53
70,39,81
75,97,82
92,0,65
4,58,9
29,95,77
25,19,62
56,3,32
60,42,38
72,17,42
35,15,5
10,4,70
37,40,36
77,48,81
12,0,87
3,59,29
81,55,42
50,1,28
27,11,75
39,27,38
24,8,56
15,62,13
48,58,90
35,8,75
57,3,25
38,42,80
34,23,67
83,33,1
84,30,74
61,83,68
4,6,99
37,71,37
68,13,89
58,90,92
56,87,41
39,83,95
60,78,43
79,45,70
79,21,62
29,6,92
51,87,93
16,59,25
67,40,48
55,10,14
51,99,70
36,23,61
68,78,5
12,69,41
58,69,82
13,78,16
66,77,98
50,49,85
12,79,97
33,55,62
78,4,95
41,70,72
51,60,47
14,16,89
84,65,90
19,83,53
11,42,31
74,60,67
85,98,8
26,14,64
64,2,38
25,60,61
70,35,54
96,86,67
7,47,0
47,25,36
46,3,79
75,24,83
70,41,27
72,33,13
80,97,6
96,54,75
72,74,29
96,49,79
25,62,90
99,71,70
27,57,7
33,33,59
16,50,73
84,3,61
69,27,67
48,63,2
30,5,79
73,85,75
87,11,90
85,83,4
68,49,21
92,79,61
79,51,8
23,11,23
1,23,85
29,49,70
81,9,31
83,46,10
57,45,71
96,88,25
98,57,1
15,65,75
97,49,2
95,79,39
94,27,89
98,88,91
47,96,27
62,17,4
58,24,78
19,46,73
66,77,34
90,37,35
59,50,66
39,38,15
75,17,92
7,54,16
89,63,90
57,90,26
6,99,22
72,1,91
97,74,17
73,55,94
55,72,37
32,8,43
28,21,39
73,51,59
58,14,58
72,78,69
37,94,30
7,22,54
25,78,58
99,78,1
71,49,13
16,15,24
41,23,90
68,12,43
79,86,16
61,6,85
64,18,75
92,40,11
55,99,16
14,27,96
39,80,32
86,17,35
4,91,79
58,12,10
85,98,66
87,31,27
94,2,39
77,23,88
80,32,25
14,90,17
52,48,39
86,29,92
27,55,41
71,91,66
49,13,49
53,62,99
89,77,81
29,49,93
62,79,94
33,20,92
39,83,81
87,98,2
22,73,58
40,84,67
80,55,60
36,31,68
35,94,43
6,5,38
61,55,19
10,74,21
96,24,90
62,2,27
29,76,10
17,59,13
7,71,7
92,68,18
67,15,38
72,53,94
50,97,48
55,93,43
41,79,61
65,35,75
55,54,8
8,71,73
72,27,29
4,37,42
37,49,50
74,78,33
63,39,8
15,42,55
20,67,89
14,47,32
85,31,16
34,90,66
46,40,35
53,37,82
50,69,56
16,59,14
15,93,97
8,30,89
14,42,2
64,64,87
79,56,11
65,13,69
83,79,30
17,52,30
29,95,51
38,22,53
32,9,42
63,8,99
34,42,23
80,94,55
27,71,96
73,81,30
89,99,52
38,87,64
31,72,93
85,44,0
73,58,3
78,85,45
54,33,38
90,35,38
12,21,61
98,91,84
22,0,81
91,20,54
61,8,74
42,7,34
95,71,28
5,26,11
45,16,79
83,61,20
79,49,1
52,51,36
41,26,40
7,19,15
22,16,37
93,70,18
76,4,41
42,36,35
19,37,41
53,15,68
98,9,60
82,32,80
30,20,19
67,17,33
58,75,73
33,15,80
93,22,65
0,66,95
48,64,29
85,62,24
62,63,17
61,40,67
67,42,23
78,10,86
65,84,59
18,68,61
76,7,16
42,45,67
96,51,91
96,47,95
47,6,10
90,18,90
36,74,12
87,44,72
1,84,92
81,31,44
65,38,79
5,9,75
70,58,59
34,89,40
68,22,20
99,89,30
22,21,54
2,62,46
33,9,67
35,24,83
36,69,69
97,27,54
35,86,68
28,28,1
83,71,6
36,45,4
1,51,48
94,4,88
8,41,96
50,5,10
0,51,24
16,35,86
74,89,51
21,39,25
16,18,39
95,97,60
90,42,49
51,12,94
77,50,98
39,84,73
31,65,56
3,10,65
12,27,34
36,79,45
18,74,62
82,14,45
60,41,60
87,41,98
32,93,9
1,69,34
94,52,70
23,54,90
82,49,23
33,65,20
32,91,16
0,27,11
89,68,2
41,85,66
33,29,36
13,65,47
65,31,64
10,22,93
46,2,93
80,90,85
87,51,29
21,78,65
38,14,73
99,14,99
77,74,15
17,10,43
92,31,99
94,52,48
46,28,14
85,85,66
55,77,0
11,6,89
15,11,90
64,60,17
0,20,93
43,24,81
51,29,55
60,94,15
42,66,60
35,95,97
26,0,87
79,18,49
50,10,65
79,92,94
1,79,68
37,54,60
40,41,9
89,83,93
29,4,91
44,82,25
73,71,19
9,64,27
52,40,70
85,93,47
53,72,96
42,23,52
85,24,26
93,91,10
22,98,76
49,20,38
46,31,7
88,80,34
11,97,87
3,73,68
48,27,58
91,37,15
92,44,16
63,17,32
35,57,44
91,0,22
49,93,88
15,74,82
5,16,7
13,46,66
44,11,13
90,75,20
52,88,77
58,91,27
75,47,80
0,40,79
23,91,97
45,11,50
14,71,7
9,12,69
12,14,20
0,26,7
55,90,44
57,46,32
4,61,48
8,15,39
38,7,40
68,62,17
86,98,6
47,18,55
10,82,44
82,67,67
14,7,32
51,86,15
37,90,34
13,81,49
79,9,56
83,27,47
82,91,93
25,96,24
43,71,47
47,89,7
49,24,99
39,50,18
62,42,59
96,45,18
76,10,79
61,41,8
53,60,27
84,33,1
1,61,56
53,45,28
62,55,31
25,87,18
69,84,0
79,30,95
28,96,87
2,1,0
94,99,87
5,75,63
52,41,2
61,92,46
6,35,55
94,87,71
3,70,42
58,12,11
32,75,86
17,96,16
37,15,51
97,17,62
51,1,68
7,25,40
99,4,79
14,87,74
4,78,34
3,5,61
6,48,45
8,33,83
44,57,85
38,14,80
48,11,97
68,61,42
50,3,17
73,9,19
18,37,85
67,89,61
23,77,68
48,50,72
58,5,24
58,44,1
31,38,71
60,13,24
53,76,71
99,77,2
5,19,12
53,32,59
13,64,96
32,41,16
36,47,11
71,32,94
22,22,29
70,66,45
72,88,79
35,82,5
87,51,58
16,60,87
5,38,76
73,61,97
62,35,67
30,85,8
86,52,19
42,78,7
87,70,79
8,12,61
66,29,68
13,60,86
61,41,47
84,39,3
85,64,32
11,94,85
66,47,89
26,6,8
10,67,9
28,66,62
66,80,47
19,5,39
91,8,41
63,89,62
10,51,19
7,6,69
56,54,56
80,72,70
5,31,10
87,96,27
76,96,12
34,86,72
68,78,13
38,52,29
70,7,91
99,12,32
5,0,28
35,40,3
5,56,49
96,36,21
56,20,78
82,1,97
72,27,99
81,87,52
99,21,50
30,33,32
35,4,0
56,81,4
10,54,32
39,20,93
87,6,74
59,78,96
43,52,0
4,80,2
24,28,45
54,74,43
72,55,77
13,72,42
22,23,14
76,6,13
99,11,28
71,51,75
71,10,55
53,49,41
37,16,64
66,68,31
97,84,26
24,19,90
20,19,16
47,80,24
34,84,14
12,33,32
98,17,12
63,63,31
82,98,80
27,1,89
57,4,16
83,57,77
88,8,6
51,62,89
95,85,19
82,2,87
28,82,75
84,74,40
74,6,35
87,29,44
14,53,24
52,30,10
43,32,18
18,72,75
85,81,16
82,9,91
97,0,35
74,66,81
16,30,55
86,87,47
75,13,20
82,90,63
62,13,36
84,85,27
6,53,64
7,33,61
46,64,93
63,77,15
93,90,89
31,69,18
58,5,88
73,91,28
89,58,75
91,42,70
92,88,39
47,99,84
63,35,67
34,92,56
71,81,98
59,87,48
81,48,14
55,28,49
29,16,41
92,54,44
80,24,12
79,43,98
65,39,26
7,1,61
20,42,16
96,36,79
34,57,70
49,69,40
32,27,86
90,6,88
27,84,45
81,36,3
2,74,85
53,45,37
12,16,99
16,24,10
83,60,88
39,93,26
40,38,67
73,22,0
59,24,86
34,77,5
23,16,98
79,70,3
54,65,85
76,75,47
9,86,68
7,48,73
81,9,4
59,43,25
47,55,83
40,69,47
65,72,15
86,28,48
63,52,41
57,31,4
3,95,74
87,2,41
85,25,58
64,91,3
2,50,94
83,8,94
25,71,93
86,85,41
87,82,93
3,10,8
76,72,61
32,25,52
92,88,73
58,64,61
53,79,69
45,1,57
87,91,74
34,79,19
64,59,31
69,14,57
67,58,91
9,49,91
58,67,48
22,70,52
37,68,30
15,9,42
17,74,16
76,77,59
30,16,66
47,72,36
4,94,39
98,1,64
84,59,88
69,12,74
66,68,15
46,76,65
66,18,75
11,35,50
19,83,34
67,17,21
68,14,4
53,54,82
71,6,91
42,78,2
7,33,33
26,59,89
45,34,33
68,56,26
58,53,49
16,86,36
34,85,0
69,90,95
66,77,43
23,65,91
64,47,58
91,97,22
44,74,86
6,23,78
53,13,49
53,58,58
18,35,75
6,63,29
40,80,74
8,10,85
21,38,17
43,89,6
0,65,7
82,78,42
65,36,91
9,19,47
82,56,2
0,57,89
40,71,72
75,53,31
89,46,49
98,24,52
71,78,78
3,99,13
52,42,52
42,30,88
27,6,43
69,79,68
50,30,40
20,29,1
8,57,79
97,55,91
47,72,65
4,33,14
35,68,45
27,93,20
2,31,15
75,3,57
84,11,42
92,28,34
38,88,1
55,37,82
67,35,98
53,77,81
42,78,8
89,33,48
51,45,64
2,23,37
85,0,35
47,99,40
77,51,60
85,51,67
38,62,15
90,45,44
49,3,31
37,97,30
72,93,24
30,25,50
86,34,14
74,40,72
23,79,57
19,49,63
4,84,12
84,5,84
88,54,47
32,7,79
5,50,83
48,80,67
37,75,17
10,63,48
78,90,99
71,86,56
1,23,55
32,80,13
97,96,48
4,89,27
35,94,5
38,96,49
62,40,53
13,68,80
46,65,63
35,5,91
74,36,53
72,39,42
58,80,60
39,79,52
84,22,39
80,76,79
93,4,48
72,54,70
33,78,2
12,2,52
69,2,46
2,59,57
46,41,23
54,18,10
9,78,12
23,51,43
81,61,22
90,77,82
77,63,26
60,9,64
15,59,57
23,50,55
62,38,8
26,84,21
60,36,45
64,64,13
23,38,51
33,76,60
67,30,41
22,67,90
46,86,90
2,4,30
53,31,29
75,64,35
5,42,79
0,82,46
64,82,89
5,68,90
5,78,66
83,54,77
64,91,49
58,68,99
71,53,64
68,24,60
93,44,28
93,17,59
41,31,79
10,46,9
68,0,88
58,39,35
78,26,92
77,25,70
47,44,48
39,13,7
94,54,13
21,55,70
62,20,50
31,38,19
64,41,76
33,17,54
89,88,81
61,4,13
92,71,97
29,65,0
18,24,54
34,20,75
10,14,88
91,83,3
56,65,37
86,70,82
11,99,70
12,55,6
36,21,6
15,38,49
41,71,14
81,56,4
14,46,5
71,83,69
67,71,18
79,60,8
83,77,23
30,16,2
87,80,94
46,33,58
81,68,78
21,22,59
4,61,99
89,62,60
47,67,14
87,65,92
32,17,12
98,57,88
23,16,92
62,16,68
43,5,73
43,29,83
23,94,56
82,71,62
70,89,79
91,56,88
38,89,88
24,56,95
71,15,25
91,13,88
76,94,92
57,71,83
76,99,67
8,40,45
56,68,97
67,98,80
53,34,62
96,36,79
81,49,12
55,21,96
1,75,43
9,80,71
73,60,83
58,24,1
62,71,46
26,49,32
79,16,65
90,81,35
46,82,61
87,82,59
6,73,81
1,77,37
67,46,98
88,91,11
46,37,74
7,44,50
78,6,69
41,28,59
43,67,76
78,83,97
3,60,65
34,87,0
17,59,30
44,32,63
37,28,22
20,83,16
52,47,79
95,3,94
76,92,48
8,8,28
54,15,9
34,19,60
47,88,95
21,64,70
19,16,79
97,81,66
30,14,13
2,22,47
30,83,77
54,78,43
9,78,32
68,13,61
4,53,65
37,17,20
33,36,71
17,80,47
20,78,70
11,99,31
52,24,22
41,21,63
46,15,34
41,80,7
19,72,21
60,47,37
87,23,23
91,88,61
10,23,61
22,46,56
42,0,6
15,84,29
80,79,75
45,50,74
97,11,1
36,84,80
59,65,41
34,4,86
15,48,10
5,53,20
73,28,95
1,74,96
75,43,63
31,24,17
96,77,48
34,58,85
88,86,26
12,77,63
9,96,87
60,64,71
53,62,9
61,11,97
97,41,55
37,92,50
63,10,54
0,70,21
81,20,76
28,49,86
63,41,26
21,33,21
88,42,37
81,82,28
90,75,52
93,78,46
96,30,11
73,52,56
74,52,35
68,23,89
24,4,63
12,77,70
53,17,39
95,48,12
85,51,54
21,89,53
16,44,83
96,85,54
68,65,91
29,44,93
94,11,31
61,26,82
13,47,88
20,69,92
18,71,78
57,79,83
14,75,70
23,18,42
57,80,10
78,27,71
35,72,98
32,96,23
18,66,66
45,59,70
77,55,21
37,3,63
44,21,43
38,90,61
31,86,3
72,47,78
94,72,33
37,76,96
63,36,59
34,22,5
94,89,0
11,58,16
75,68,88
10,46,96
4,63,27
16,30,85
89,0,78
86,60,50
98,26,52
1,13,93
65,89,25
89,11,43
58,97,52
83,39,29
76,39,46
66,52,85
29,38,7
80,43,86
33,29,50
73,14,82
55,26,69
26,69,6
96,86,95
84,69,25
58,72,90
31,12,6
93,22,76
69,72,35
81,6,5
24,96,50
66,77,84
78,83,58
84,7,19
71,86,96
0,8,10
60,65,47
36,52,26
98,61,80
